id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bps_kode_kecamatan,bps_nama_kecamatan,kemendagri_kode_kecamatan,kemendagri_nama_kecamatan,jumlah_demam_berdarah,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201140,BABAKAN MADANG,320105,BABAKAN MADANG,16,Orang,2020
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201140,BABAKAN MADANG,320105,BABAKAN MADANG,34,Orang,2021
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201140,BABAKAN MADANG,320105,BABAKAN MADANG,48,Orang,2022
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201220,BOJONG GEDE,320113,BOJONG GEDE,44,Orang,2020
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201220,BOJONG GEDE,320113,BOJONG GEDE,104,Orang,2021
6,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201220,BOJONG GEDE,320113,BOJONG GEDE,109,Orang,2022
7,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201090,CARINGIN,320127,CARINGIN,8,Orang,2020
8,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201090,CARINGIN,320127,CARINGIN,50,Orang,2021
9,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201090,CARINGIN,320127,CARINGIN,77,Orang,2022
10,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201160,CARIU,320108,CARIU,2,Orang,2020
11,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201160,CARIU,320108,CARIU,10,Orang,2021
12,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201160,CARIU,320108,CARIU,9,Orang,2022
13,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201050,CIAMPEA,320115,CIAMPEA,51,Orang,2020
14,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201050,CIAMPEA,320115,CIAMPEA,31,Orang,2021
15,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201050,CIAMPEA,320115,CIAMPEA,107,Orang,2022
16,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201100,CIAWI,320124,CIAWI,21,Orang,2020
17,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201100,CIAWI,320124,CIAWI,83,Orang,2021
18,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201100,CIAWI,320124,CIAWI,120,Orang,2022
19,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201210,CIBINONG,320101,CIBINONG,89,Orang,2020
20,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201210,CIBINONG,320101,CIBINONG,218,Orang,2021
21,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201210,CIBINONG,320101,CIBINONG,227,Orang,2022
22,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201040,CIBUNGBULANG,320116,CIBUNGBULANG,63,Orang,2020
23,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201040,CIBUNGBULANG,320116,CIBUNGBULANG,75,Orang,2021
24,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201040,CIBUNGBULANG,320116,CIBUNGBULANG,29,Orang,2022
25,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201081,CIGOMBONG,320138,CIGOMBONG,1,Orang,2020
26,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201081,CIGOMBONG,320138,CIGOMBONG,13,Orang,2021
27,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201081,CIGOMBONG,320138,CIGOMBONG,16,Orang,2022
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201270,CIGUDEG,320122,CIGUDEG,27,Orang,2020
29,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201270,CIGUDEG,320122,CIGUDEG,18,Orang,2021
30,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201270,CIGUDEG,320122,CIGUDEG,11,Orang,2022
31,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201080,CIJERUK,320128,CIJERUK,11,Orang,2020
32,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201080,CIJERUK,320128,CIJERUK,16,Orang,2021
33,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201080,CIJERUK,320128,CIJERUK,16,Orang,2022
34,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201180,CILEUNGSI,320107,CILEUNGSI,139,Orang,2020
35,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201180,CILEUNGSI,320107,CILEUNGSI,260,Orang,2021
36,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201180,CILEUNGSI,320107,CILEUNGSI,135,Orang,2022
37,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201070,CIOMAS,320129,CIOMAS,31,Orang,2020
38,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201070,CIOMAS,320129,CIOMAS,18,Orang,2021
39,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201070,CIOMAS,320129,CIOMAS,5,Orang,2022
40,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201110,CISARUA,320125,CISARUA,4,Orang,2020
41,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201110,CISARUA,320125,CISARUA,9,Orang,2021
42,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201110,CISARUA,320125,CISARUA,49,Orang,2022
43,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201241,CISEENG,320133,CISEENG,18,Orang,2020
44,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201241,CISEENG,320133,CISEENG,23,Orang,2021
45,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201241,CISEENG,320133,CISEENG,14,Orang,2022
46,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201200,CITEUREUP,320103,CITEUREUP,47,Orang,2020
47,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201200,CITEUREUP,320103,CITEUREUP,128,Orang,2021
48,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201200,CITEUREUP,320103,CITEUREUP,76,Orang,2022
49,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201060,DRAMAGA,320130,DRAMAGA,14,Orang,2020
50,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201060,DRAMAGA,320130,DRAMAGA,19,Orang,2021
51,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201060,DRAMAGA,320130,DRAMAGA,16,Orang,2022
52,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201190,GUNUNG PUTRI,320102,GUNUNG PUTRI,95,Orang,2020
53,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201190,GUNUNG PUTRI,320102,GUNUNG PUTRI,224,Orang,2021
54,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201190,GUNUNG PUTRI,320102,GUNUNG PUTRI,117,Orang,2022
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201250,GUNUNG SINDUR,320111,GUNUNG SINDUR,45,Orang,2020
56,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201250,GUNUNG SINDUR,320111,GUNUNG SINDUR,27,Orang,2021
57,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201250,GUNUNG SINDUR,320111,GUNUNG SINDUR,12,Orang,2022
58,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201280,JASINGA,320119,JASINGA,44,Orang,2020
59,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201280,JASINGA,320119,JASINGA,47,Orang,2021
60,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201280,JASINGA,320119,JASINGA,24,Orang,2022
61,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201170,JONGGOL,320106,JONGGOL,37,Orang,2020
62,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201170,JONGGOL,320106,JONGGOL,41,Orang,2021
63,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201170,JONGGOL,320106,JONGGOL,39,Orang,2022
64,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201181,KELAPA NUNGGAL,320132,KLAPANUNGGAL,52,Orang,2020
65,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201181,KELAPA NUNGGAL,320132,KLAPANUNGGAL,42,Orang,2021
66,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201181,KELAPA NUNGGAL,320132,KLAPANUNGGAL,27,Orang,2022
67,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201230,KEMANG,320112,KEMANG,38,Orang,2020
68,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201230,KEMANG,320112,KEMANG,117,Orang,2021
69,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201230,KEMANG,320112,KEMANG,46,Orang,2022
70,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201020,LEUWILIANG,320114,LEUWILIANG,47,Orang,2020
71,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201020,LEUWILIANG,320114,LEUWILIANG,32,Orang,2021
72,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201020,LEUWILIANG,320114,LEUWILIANG,42,Orang,2022
73,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201021,LEUWISADENG,320139,LEUWISADENG,17,Orang,2020
74,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201021,LEUWISADENG,320139,LEUWISADENG,38,Orang,2021
75,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201021,LEUWISADENG,320139,LEUWISADENG,16,Orang,2022
76,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201120,MEGAMENDUNG,320126,MEGAMENDUNG,0,Orang,2020
77,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201120,MEGAMENDUNG,320126,MEGAMENDUNG,31,Orang,2021
78,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201120,MEGAMENDUNG,320126,MEGAMENDUNG,50,Orang,2022
79,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201010,NANGGUNG,320121,NANGGUNG,26,Orang,2020
80,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201010,NANGGUNG,320121,NANGGUNG,25,Orang,2021
81,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201010,NANGGUNG,320121,NANGGUNG,25,Orang,2022
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201030,PAMIJAHAN,320117,PAMIJAHAN,24,Orang,2020
83,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201030,PAMIJAHAN,320117,PAMIJAHAN,16,Orang,2021
84,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201030,PAMIJAHAN,320117,PAMIJAHAN,19,Orang,2022
85,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201240,PARUNG,320110,PARUNG,48,Orang,2020
86,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201240,PARUNG,320110,PARUNG,104,Orang,2021
87,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201240,PARUNG,320110,PARUNG,90,Orang,2022
88,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201300,PARUNG PANJANG,320120,PARUNG PANJANG,1,Orang,2020
89,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201300,PARUNG PANJANG,320120,PARUNG PANJANG,1,Orang,2021
90,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201300,PARUNG PANJANG,320120,PARUNG PANJANG,2,Orang,2022
91,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201231,RANCA BUNGUR,320134,RANCA BUNGUR,53,Orang,2020
92,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201231,RANCA BUNGUR,320134,RANCA BUNGUR,68,Orang,2021
93,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201231,RANCA BUNGUR,320134,RANCA BUNGUR,44,Orang,2022
94,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201260,RUMPIN,320118,RUMPIN,29,Orang,2020
95,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201260,RUMPIN,320118,RUMPIN,71,Orang,2021
96,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201260,RUMPIN,320118,RUMPIN,152,Orang,2022
97,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201271,SUKAJAYA,320135,SUKAJAYA,9,Orang,2020
98,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201271,SUKAJAYA,320135,SUKAJAYA,3,Orang,2021
99,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201271,SUKAJAYA,320135,SUKAJAYA,5,Orang,2022
100,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201150,SUKAMAKMUR,320109,SUKAMAKMUR,0,Orang,2020
101,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201150,SUKAMAKMUR,320109,SUKAMAKMUR,9,Orang,2021
102,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201150,SUKAMAKMUR,320109,SUKAMAKMUR,3,Orang,2022
103,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201130,SUKARAJA,320104,SUKARAJA,38,Orang,2020
104,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201130,SUKARAJA,320104,SUKARAJA,116,Orang,2021
105,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201130,SUKARAJA,320104,SUKARAJA,86,Orang,2022
106,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201221,TAJUR HALANG,320137,TAJURHALANG,58,Orang,2020
107,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201221,TAJUR HALANG,320137,TAJURHALANG,51,Orang,2021
108,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201221,TAJUR HALANG,320137,TAJURHALANG,50,Orang,2022
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201071,TAMANSARI,320131,TAMANSARI,34,Orang,2020
110,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201071,TAMANSARI,320131,TAMANSARI,27,Orang,2021
111,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201071,TAMANSARI,320131,TAMANSARI,14,Orang,2022
112,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201161,TANJUNGSARI,320136,TANJUNGSARI,9,Orang,2020
113,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201161,TANJUNGSARI,320136,TANJUNGSARI,9,Orang,2021
114,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201161,TANJUNGSARI,320136,TANJUNGSARI,9,Orang,2022
115,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201290,TENJO,320123,TENJO,3,Orang,2020
116,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201290,TENJO,320123,TENJO,5,Orang,2021
117,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201290,TENJO,320123,TENJO,17,Orang,2022
118,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201051,TENJOLAYA,320140,TENJOLAYA,3,Orang,2020
119,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201051,TENJOLAYA,320140,TENJOLAYA,7,Orang,2021
120,32,JAWA BARAT,3201,KABUPATEN BOGOR,3201051,TENJOLAYA,320140,TENJOLAYA,1,Orang,2022
